,Cuestionario:Tema 1 - Parte Básica (Real),Cuestionario:Tema 2 - Parte Básica (Real),Cuestionario:Tema 3 - Parte Básica (Real),Cuestionario:Tema 1 - Parte Avanzada (Real),Cuestionario:Tema 2 - Parte Avanzada (Real),Cuestionario:Tema 3 - Parte Avanzada (Real),comision
0,-,-,-,-,-,-,datos_anonimizados
1,0.0,0.0,-,-,-,-,datos_anonimizados
2,2.5,1.8,2.0,2.67,-,3.0,datos_anonimizados
3,-,-,-,-,-,-,datos_anonimizados
4,1.0,2.0,1.67,-,0.5,-,datos_anonimizados
5,2.0,1.0,0.67,0.75,-,-,datos_anonimizados
6,3.0,3.0,2.0,3.67,1.0,2.0,datos_anonimizados
7,0.0,-,-,-,-,-,datos_anonimizados
8,1.0,0.0,3.0,-,-,0.0,datos_anonimizados
9,2.0,2.0,2.83,1.0,0.0,0.0,datos_anonimizados
10,3.0,3.0,1.83,2.0,2.75,-,datos_anonimizados
11,-,-,-,-,-,-,datos_anonimizados
12,0.0,0.0,1.33,-,-,-,datos_anonimizados
13,3.0,3.0,1.5,4.0,3.0,-,datos_anonimizados
14,2.0,2.0,0.0,1.25,0.0,-,datos_anonimizados
15,1.0,3.0,3.0,-,2.75,3.0,datos_anonimizados
16,-,-,-,-,-,-,datos_anonimizados
17,0.0,1.0,0.67,-,-,-,datos_anonimizados
18,-,-,-,-,-,-,datos_anonimizados
19,0.0,0.0,0.67,-,-,-,datos_anonimizados
20,-,-,-,-,-,-,datos_anonimizados
21,0.0,0.0,0.33,-,-,-,datos_anonimizados
22,-,-,-,-,-,-,datos_anonimizados
23,1.5,1.0,1.0,-,-,-,datos_anonimizados
24,3.0,3.0,3.0,3.0,1.0,3.0,datos_anonimizados
25,-,-,-,-,-,-,datos_anonimizados
26,-,-,-,-,-,-,datos_anonimizados
27,0.0,2.0,2.0,-,2.25,1.0,datos_anonimizados
28,2.0,1.0,2.83,2.75,-,3.0,datos_anonimizados
29,3.0,3.0,2.0,4.0,3.0,4.0,datos_anonimizados
30,3.0,2.0,2.0,1.42,0.0,1.0,datos_anonimizados
31,-,-,-,-,-,-,datos_anonimizados
32,-,-,-,-,-,-,datos_anonimizados
33,0.0,0.0,0.83,-,-,-,datos_anonimizados
34,-,-,-,-,-,-,datos_anonimizados
35,1.0,2.0,2.0,-,2.0,3.75,datos_anonimizados
36,0.0,0.0,-,-,-,-,datos_anonimizados
37,2.0,2.8,3.0,4.0,3.0,4.0,datos_anonimizados
38,3.0,3.0,3.0,4.0,4.0,4.0,datos_anonimizados
39,0.0,0.6,0.5,-,-,-,datos_anonimizados
40,1.5,2.0,2.0,-,3.0,2.0,datos_anonimizados
41,2.0,3.0,2.0,3.33,3.75,4.0,datos_anonimizados
42,2.0,2.0,1.5,3.5,1.75,-,datos_anonimizados
43,1.0,1.0,0.0,-,-,-,datos_anonimizados
44,-,-,-,-,-,-,datos_anonimizados
45,2.0,2.0,0.5,2.0,0.25,-,datos_anonimizados
46,-,-,-,-,-,-,datos_anonimizados
47,1.5,3.0,2.0,-,3.75,3.0,datos_anonimizados
48,-,-,-,-,-,-,datos_anonimizados
49,3.0,2.8,3.0,2.33,3.75,4.0,datos_anonimizados
50,0.5,1.0,1.33,-,-,-,datos_anonimizados
51,3.0,3.0,0.75,2.42,3.0,-,datos_anonimizados
52,-,-,-,-,-,-,datos_anonimizados
53,2.0,3.0,3.0,3.0,2.0,4.0,datos_anonimizados
54,3.0,3.0,2.5,2.5,2.0,3.0,datos_anonimizados
55,-,-,-,-,-,-,datos_anonimizados
56,-,-,-,-,-,-,datos_anonimizados
57,-,-,-,-,-,-,datos_anonimizados
58,0.0,2.0,3.0,-,1.25,2.0,datos_anonimizados
59,-,-,-,-,-,-,datos_anonimizados
60,-,-,-,-,-,-,datos_anonimizados
61,-,-,-,-,-,-,datos_anonimizados
62,3.0,1.2,1.33,3.0,-,-,datos_anonimizados
63,1.0,1.1,1.0,-,-,-,datos_anonimizados
64,1.25,1.3,1.0,-,-,-,datos_anonimizados
65,-,-,-,-,-,-,datos_anonimizados
66,-,-,-,-,-,-,datos_anonimizados
67,-,-,-,-,-,-,datos_anonimizados
68,-,-,-,-,-,-,datos_anonimizados
69,-,-,-,-,-,-,datos_anonimizados
70,-,-,-,-,-,-,datos_anonimizados
71,-,-,-,-,-,-,datos_anonimizados
72,1.0,1.0,3.0,-,-,2.0,datos_anonimizados
73,2.0,0.0,1.0,1.75,-,-,datos_anonimizados
74,2.0,2.0,2.0,0.75,1.0,3.0,datos_anonimizados
75,1.0,2.0,1.0,-,0.0,-,datos_anonimizados
76,2.0,3.0,3.0,1.0,3.25,2.0,datos_anonimizados
77,-,-,-,-,-,-,datos_anonimizados
78,2.0,1.0,0.5,0.75,-,-,datos_anonimizados
79,3.0,3.0,2.0,3.33,2.0,4.0,datos_anonimizados
80,2.5,3.0,2.0,4.0,2.0,3.0,datos_anonimizados
81,1.0,1.0,1.0,-,-,-,datos_anonimizados
82,3.0,1.6,3.0,1.5,-,2.0,datos_anonimizados
83,1.5,3.0,3.0,-,2.25,3.0,datos_anonimizados
84,-,-,-,-,-,-,datos_anonimizados
85,3.0,3.0,2.5,3.75,2.75,3.0,datos_anonimizados
86,3.0,3.0,3.0,3.75,4.0,3.0,datos_anonimizados
87,2.0,2.5,2.0,2.0,1.25,2.75,datos_anonimizados
88,1.0,0.5,0.67,-,-,-,datos_anonimizados
89,2.0,1.4,2.0,2.0,-,3.0,datos_anonimizados
90,2.0,2.0,3.0,4.0,3.0,3.75,datos_anonimizados
91,0.0,0.0,0.17,-,-,-,datos_anonimizados
92,0.0,0.0,-,-,-,-,datos_anonimizados
93,2.0,2.0,1.83,2.5,3.75,-,datos_anonimizados
94,0.0,0.0,0.33,-,-,-,datos_anonimizados
95,2.0,2.0,0.83,3.0,0.5,-,datos_anonimizados
96,2.0,0.0,0.5,1.75,-,-,datos_anonimizados
97,-,-,-,-,-,-,datos_anonimizados
98,0.0,0.0,0.33,-,-,-,datos_anonimizados
99,3.0,3.0,3.0,2.42,2.25,2.75,datos_anonimizados
100,0.0,0.0,0.0,-,-,-,datos_anonimizados
101,2.0,3.0,2.0,2.0,1.5,4.0,datos_anonimizados
102,2.0,1.6,2.0,2.0,-,2.0,datos_anonimizados
103,1.0,3.0,3.0,-,3.0,2.0,datos_anonimizados
104,-,-,-,-,-,-,datos_anonimizados
105,-,-,-,-,-,-,datos_anonimizados
106,3.0,2.8,3.0,3.25,3.25,4.0,datos_anonimizados
107,-,-,-,-,-,-,datos_anonimizados
108,1.0,0.0,0.0,-,-,-,datos_anonimizados
109,1.0,2.0,2.5,-,-,-,datos_anonimizados
110,1.5,-,-,-,-,-,datos_anonimizados
111,-,-,-,-,-,-,datos_anonimizados
112,-,-,-,-,-,-,datos_anonimizados
113,1.0,0.0,0.33,-,-,-,datos_anonimizados
114,0.0,0.0,0.17,-,-,-,datos_anonimizados
115,1.0,1.0,1.5,-,-,-,datos_anonimizados
116,3.0,3.0,3.0,3.0,2.0,3.0,datos_anonimizados
117,-,-,-,-,-,-,datos_anonimizados
118,0.0,1.6,3.0,-,-,3.0,datos_anonimizados
119,-,-,-,-,-,-,datos_anonimizados
120,3.0,0.0,1.83,-,-,-,datos_anonimizados
121,3.0,2.0,1.0,0.75,0.75,-,datos_anonimizados
122,1.5,3.0,2.75,-,1.5,2.0,datos_anonimizados
123,2.5,1.0,2.0,3.5,-,4.0,datos_anonimizados
124,2.0,3.0,3.0,2.33,3.75,4.0,datos_anonimizados
125,1.75,1.0,1.0,-,-,-,datos_anonimizados
126,1.0,1.0,0.0,-,-,-,datos_anonimizados
127,3.0,1.0,3.0,1.0,-,3.0,datos_anonimizados
128,2.0,2.0,1.0,2.5,1.75,-,datos_anonimizados
129,2.0,2.0,1.0,3.0,3.0,-,datos_anonimizados
130,0.0,0.0,0.5,-,-,-,datos_anonimizados
131,1.0,1.0,1.0,-,-,-,datos_anonimizados
132,2.0,3.0,2.5,3.5,3.0,3.0,datos_anonimizados
133,0.0,0.0,2.0,-,-,1.0,datos_anonimizados
134,2.0,2.8,0.67,1.08,1.75,-,datos_anonimizados
135,0.0,0.6,0.83,-,-,-,datos_anonimizados
136,-,-,-,-,-,-,datos_anonimizados
137,1.0,2.0,1.5,-,0.0,-,datos_anonimizados
138,0.0,0.0,0.0,-,-,-,datos_anonimizados
139,1.0,2.0,3.0,-,2.0,3.0,datos_anonimizados
140,3.0,0.0,1.5,3.0,-,-,datos_anonimizados
141,-,-,-,-,-,-,datos_anonimizados
142,1.0,1.0,0.67,-,-,-,datos_anonimizados
143,2.5,2.0,2.0,1.0,0.25,0.0,datos_anonimizados
144,-,-,-,-,-,-,datos_anonimizados
145,3.0,3.0,0.33,3.0,2.75,-,datos_anonimizados
146,-,-,-,-,-,-,datos_anonimizados
147,2.5,2.0,1.75,4.0,0.0,-,datos_anonimizados
148,3.0,3.0,3.0,3.0,2.0,3.0,datos_anonimizados
149,-,-,-,-,-,-,datos_anonimizados
150,3.0,3.0,2.0,3.33,2.25,3.0,datos_anonimizados
151,-,-,-,-,-,-,datos_anonimizados
152,-,-,-,-,-,-,datos_anonimizados
153,1.0,0.5,0.0,-,-,-,datos_anonimizados
154,3.0,1.0,0.67,2.42,-,-,datos_anonimizados
155,2.0,3.0,1.83,2.33,0.5,-,datos_anonimizados
156,-,-,-,-,-,-,datos_anonimizados
157,-,-,-,-,-,-,datos_anonimizados
158,2.0,3.0,3.0,3.0,2.25,4.0,datos_anonimizados
159,0.0,0.0,0.75,-,-,-,datos_anonimizados
160,1.0,0.0,2.67,-,-,3.0,datos_anonimizados
161,1.0,-,-,-,-,-,datos_anonimizados
162,3.0,3.0,2.83,1.42,3.0,3.0,datos_anonimizados
163,3.0,2.0,2.5,1.25,2.0,1.0,datos_anonimizados
164,3.0,1.5,3.0,2.0,-,4.0,datos_anonimizados
165,1.0,3.0,3.0,-,2.75,2.5,datos_anonimizados
166,3.0,3.0,1.0,2.0,1.0,-,datos_anonimizados
167,1.0,1.5,1.0,-,-,-,datos_anonimizados
168,2.25,2.0,2.0,0.75,2.0,2.0,datos_anonimizados
169,3.0,1.0,3.0,3.33,-,4.0,datos_anonimizados
170,-,-,-,-,-,-,datos_anonimizados
171,3.0,2.0,3.0,3.0,1.0,4.0,datos_anonimizados
172,2.0,2.1,2.0,3.0,2.0,2.0,datos_anonimizados
173,0.5,2.0,1.75,-,2.5,-,datos_anonimizados
174,-,-,-,-,-,-,datos_anonimizados
175,-,-,-,-,-,-,datos_anonimizados
176,2.75,2.0,2.5,4.0,4.0,3.0,datos_anonimizados
177,-,-,-,-,-,-,datos_anonimizados
178,1.0,2.0,3.0,-,2.0,3.0,datos_anonimizados
179,3.0,0.5,3.0,1.0,-,3.0,datos_anonimizados
180,0.75,1.0,1.0,-,-,-,datos_anonimizados
181,-,-,-,-,-,-,datos_anonimizados
182,-,-,-,-,-,-,datos_anonimizados
183,1.0,2.8,3.0,-,1.0,4.0,datos_anonimizados
184,-,-,-,-,-,-,datos_anonimizados
185,-,-,-,-,-,-,datos_anonimizados
186,0.0,0.0,0.5,-,-,-,datos_anonimizados
187,0.5,2.0,2.0,-,2.25,3.0,datos_anonimizados
188,1.0,1.0,1.75,-,-,-,datos_anonimizados
189,2.0,2.6,3.0,2.67,3.75,4.0,datos_anonimizados
190,0.0,0.0,0.0,-,-,-,datos_anonimizados
191,-,-,-,-,-,-,datos_anonimizados
192,-,-,-,-,-,-,datos_anonimizados
193,3.0,2.0,2.0,1.33,2.75,4.0,datos_anonimizados
194,-,-,-,-,-,-,datos_anonimizados
195,0.5,0.0,2.0,-,-,1.0,datos_anonimizados
196,0.5,0.0,0.17,-,-,-,datos_anonimizados
197,2.0,3.0,3.0,3.75,2.0,1.25,datos_anonimizados
198,-,-,-,-,-,-,datos_anonimizados
199,1.0,2.0,2.0,-,2.0,3.0,datos_anonimizados
200,3.0,2.0,1.33,3.08,2.75,-,datos_anonimizados
201,0.0,1.2,0.17,-,-,-,datos_anonimizados
202,0.0,0.0,0.5,-,-,-,datos_anonimizados
203,2.5,3.0,3.0,4.0,2.25,4.0,datos_anonimizados
204,3.0,3.0,1.0,2.33,2.0,-,datos_anonimizados
205,1.0,3.0,2.0,-,2.0,4.0,datos_anonimizados
206,-,-,-,-,-,-,datos_anonimizados
207,-,-,-,-,-,-,datos_anonimizados
208,1.0,0.0,2.0,-,-,1.0,datos_anonimizados
209,-,-,-,-,-,-,datos_anonimizados
210,-,-,-,-,-,-,datos_anonimizados
211,-,-,-,-,-,-,datos_anonimizados
212,2.0,2.4,3.0,4.0,4.0,3.0,datos_anonimizados
213,-,-,-,-,-,-,datos_anonimizados
214,1.0,0.0,2.0,-,-,0.0,datos_anonimizados
215,-,-,-,-,-,-,datos_anonimizados
216,2.0,2.0,2.5,3.33,2.75,2.0,datos_anonimizados
217,1.0,1.0,1.67,-,-,-,datos_anonimizados
218,2.0,3.0,2.0,2.75,2.0,3.0,datos_anonimizados
219,1.0,3.0,3.0,-,1.5,3.0,datos_anonimizados
220,1.0,2.8,1.83,-,1.5,-,datos_anonimizados
221,1.0,2.0,3.0,-,2.0,3.0,datos_anonimizados
222,1.0,1.0,3.0,-,-,0.0,datos_anonimizados
223,2.0,0.0,3.0,1.5,-,2.0,datos_anonimizados
224,2.0,2.0,0.33,3.0,2.0,-,datos_anonimizados
225,0.0,1.0,3.0,-,-,2.75,datos_anonimizados
226,3.0,3.0,3.0,4.0,3.25,4.0,datos_anonimizados
227,2.75,3.0,0.33,2.5,1.25,-,datos_anonimizados
228,-,-,-,-,-,-,datos_anonimizados
229,3.0,3.0,2.0,3.33,0.0,4.0,datos_anonimizados
230,-,-,-,-,-,-,datos_anonimizados
231,0.0,2.0,0.83,-,0.75,-,datos_anonimizados
232,-,-,-,-,-,-,datos_anonimizados
233,0.0,1.0,2.0,-,-,2.0,datos_anonimizados
234,2.0,3.0,2.0,2.0,1.75,4.0,datos_anonimizados
235,-,-,-,-,-,-,datos_anonimizados
236,1.0,1.0,3.0,-,-,2.0,datos_anonimizados
237,3.0,2.6,3.0,2.0,3.75,4.0,datos_anonimizados
238,-,-,-,-,-,-,datos_anonimizados
239,0.0,0.5,0.67,-,-,-,datos_anonimizados
240,2.0,2.6,3.0,2.67,1.75,4.0,datos_anonimizados
241,0.0,0.0,0.0,-,-,-,datos_anonimizados
242,3.0,3.0,3.0,4.0,3.25,4.0,datos_anonimizados
243,-,-,-,-,-,-,datos_anonimizados
244,0.75,1.0,2.0,-,-,4.0,datos_anonimizados
245,-,-,-,-,-,-,datos_anonimizados
246,0.0,-,-,-,-,-,datos_anonimizados
247,-,-,-,-,-,-,datos_anonimizados
248,1.5,3.0,3.0,-,4.0,3.0,datos_anonimizados
249,-,-,-,-,-,-,datos_anonimizados
250,-,-,-,-,-,-,datos_anonimizados
251,2.0,3.0,3.0,1.08,1.0,2.0,datos_anonimizados
252,2.0,2.4,1.67,1.75,0.0,-,datos_anonimizados
253,3.0,2.0,2.0,4.0,2.75,0.0,datos_anonimizados
254,0.0,0.2,0.83,-,-,-,datos_anonimizados
255,1.0,2.0,1.5,-,1.0,-,datos_anonimizados
256,-,-,-,-,-,-,datos_anonimizados
257,0.0,0.0,0.25,-,-,-,datos_anonimizados
258,3.0,2.0,2.5,4.0,3.0,2.5,datos_anonimizados
259,-,-,-,-,-,-,datos_anonimizados
260,3.0,0.0,1.0,2.83,-,-,datos_anonimizados
261,2.0,1.0,2.0,1.75,-,2.0,datos_anonimizados
262,1.0,0.0,1.0,-,-,-,datos_anonimizados
263,0.0,0.0,0.83,-,-,-,datos_anonimizados
264,2.5,1.4,3.0,2.0,-,2.5,datos_anonimizados
265,-,-,-,-,-,-,datos_anonimizados
266,0.0,1.0,1.33,-,-,-,datos_anonimizados
267,1.5,0.5,0.0,-,-,-,datos_anonimizados
268,-,-,-,-,-,-,datos_anonimizados
269,3.0,3.0,3.0,3.0,2.0,4.0,datos_anonimizados
270,0.0,-,-,-,-,-,datos_anonimizados
271,0.0,0.0,0.5,-,-,-,datos_anonimizados
272,3.0,1.0,2.5,2.42,-,3.0,datos_anonimizados
273,1.0,0.0,0.0,-,-,-,datos_anonimizados
274,1.0,1.0,0.33,-,-,-,datos_anonimizados
275,2.0,0.8,2.0,4.0,-,0.0,datos_anonimizados
276,3.0,3.0,2.0,3.5,3.0,2.0,datos_anonimizados
277,1.0,2.0,2.0,-,0.25,0.0,datos_anonimizados
278,-,-,-,-,-,-,datos_anonimizados
279,1.0,-,-,-,-,-,datos_anonimizados
280,3.0,1.0,3.0,3.75,-,2.75,datos_anonimizados
281,0.0,-,-,-,-,-,datos_anonimizados
282,3.0,2.0,0.75,-,-,-,datos_anonimizados
283,0.0,1.1,0.33,-,-,-,datos_anonimizados
284,-,-,-,-,-,-,datos_anonimizados
285,2.0,2.6,2.83,1.33,1.75,4.0,datos_anonimizados
286,0.0,0.0,0.5,-,-,-,datos_anonimizados
287,3.0,3.0,3.0,3.0,3.25,4.0,datos_anonimizados
288,-,-,-,-,-,-,datos_anonimizados
289,2.0,2.0,1.0,2.08,0.75,-,datos_anonimizados
290,2.0,3.0,3.0,2.0,0.5,4.0,datos_anonimizados
291,2.0,2.0,3.0,3.33,1.0,2.0,datos_anonimizados
292,1.0,3.0,1.0,-,2.0,-,datos_anonimizados
293,3.0,3.0,1.0,3.42,2.0,-,datos_anonimizados
294,0.0,0.0,0.17,-,-,-,datos_anonimizados
295,2.0,1.0,1.67,2.25,-,-,datos_anonimizados
296,0.0,1.0,0.75,-,-,-,datos_anonimizados
297,-,-,-,-,-,-,datos_anonimizados
298,3.0,1.8,3.0,3.75,-,4.0,datos_anonimizados
299,2.0,0.0,1.5,1.0,-,-,datos_anonimizados
300,-,-,-,-,-,-,datos_anonimizados
301,-,-,-,-,-,-,datos_anonimizados
302,-,-,-,-,-,-,datos_anonimizados
303,2.0,1.6,0.83,3.0,-,-,datos_anonimizados
304,2.0,3.0,2.5,2.08,3.5,3.0,datos_anonimizados
305,2.0,2.5,2.0,3.5,1.0,4.0,datos_anonimizados
306,2.0,3.0,2.0,4.0,1.0,0.0,datos_anonimizados
307,2.0,3.0,3.0,2.5,0.0,0.0,datos_anonimizados
308,-,-,-,-,-,-,datos_anonimizados
309,-,-,-,-,-,-,datos_anonimizados
310,1.5,1.4,2.0,-,-,1.0,datos_anonimizados
311,0.0,0.0,0.33,-,-,-,datos_anonimizados
312,1.0,3.0,2.0,-,0.0,4.0,datos_anonimizados
313,-,-,-,-,-,-,datos_anonimizados
314,-,-,-,-,-,-,datos_anonimizados
315,3.0,2.0,1.33,3.08,1.75,-,datos_anonimizados
316,0.0,0.0,0.0,-,-,-,datos_anonimizados
317,2.0,1.0,3.0,2.0,-,4.0,datos_anonimizados
318,2.0,1.0,1.0,1.5,-,-,datos_anonimizados
319,0.25,0.0,0.17,-,-,-,datos_anonimizados
320,-,-,-,-,-,-,datos_anonimizados
321,-,-,-,-,-,-,datos_anonimizados
322,2.0,2.0,2.5,2.83,1.0,2.0,datos_anonimizados
323,2.0,1.6,1.0,3.33,-,-,datos_anonimizados
324,2.0,2.0,2.0,2.33,0.75,2.0,datos_anonimizados
325,1.5,2.6,2.0,-,3.0,2.0,datos_anonimizados
326,-,-,-,-,-,-,datos_anonimizados
327,0.5,2.0,1.0,-,1.75,-,datos_anonimizados
328,3.0,3.0,3.0,3.0,3.25,3.0,datos_anonimizados
329,2.0,0.0,0.83,1.83,-,-,datos_anonimizados
330,2.0,3.0,1.5,4.0,3.0,-,datos_anonimizados
331,1.0,1.0,2.0,-,-,1.0,datos_anonimizados
332,2.0,2.0,1.0,0.75,1.0,-,datos_anonimizados
333,1.0,0.0,1.0,-,-,-,datos_anonimizados
334,0.0,0.0,0.0,-,-,-,datos_anonimizados
335,2.0,2.6,1.67,2.0,2.75,-,datos_anonimizados
336,0.0,0.0,0.67,-,-,-,datos_anonimizados
337,1.0,-,-,-,-,-,datos_anonimizados
338,-,-,-,-,-,-,datos_anonimizados
339,-,-,-,-,-,-,datos_anonimizados
340,2.0,1.0,2.83,1.75,-,2.0,datos_anonimizados
341,1.0,1.0,2.0,-,-,3.0,datos_anonimizados
342,1.0,0.0,2.0,-,-,2.0,datos_anonimizados
343,1.0,2.6,1.5,-,-,-,datos_anonimizados
344,3.0,2.0,3.0,0.0,3.75,4.0,datos_anonimizados
345,2.0,2.6,3.0,4.0,2.5,4.0,datos_anonimizados
346,2.0,2.8,3.0,3.0,3.0,3.0,datos_anonimizados
347,2.0,3.0,1.0,2.5,3.0,-,datos_anonimizados
348,-,-,-,-,-,-,datos_anonimizados
349,0.0,0.0,0.17,-,-,-,datos_anonimizados
350,0.0,-,-,-,-,-,datos_anonimizados
351,2.0,2.0,3.0,3.75,2.0,3.0,datos_anonimizados
352,2.0,2.0,1.67,3.5,3.0,-,datos_anonimizados
353,-,-,-,-,-,-,datos_anonimizados
354,0.0,0.2,2.0,-,-,0.0,datos_anonimizados
355,-,-,-,-,-,-,datos_anonimizados
356,-,-,-,-,-,-,datos_anonimizados
357,-,-,-,-,-,-,datos_anonimizados
358,3.0,3.0,3.0,4.0,2.75,3.0,datos_anonimizados
359,-,-,-,-,-,-,datos_anonimizados
360,1.25,3.0,2.0,-,1.0,3.0,datos_anonimizados
361,-,-,-,-,-,-,datos_anonimizados
362,2.5,2.5,3.0,3.75,3.0,4.0,datos_anonimizados
363,2.0,0.4,0.5,2.5,-,-,datos_anonimizados
364,-,-,-,-,-,-,datos_anonimizados
365,-,-,-,-,-,-,datos_anonimizados
366,2.0,1.5,2.0,2.83,-,2.0,datos_anonimizados
367,-,-,-,-,-,-,datos_anonimizados
368,3.0,3.0,3.0,4.0,3.25,3.0,datos_anonimizados
369,3.0,2.8,3.0,3.67,3.25,4.0,datos_anonimizados
370,2.0,1.5,3.0,4.0,-,3.0,datos_anonimizados
371,0.0,0.4,1.0,-,-,-,datos_anonimizados
372,1.0,3.0,1.5,-,3.0,-,datos_anonimizados
373,0.0,0.0,0.83,-,-,-,datos_anonimizados
374,-,-,-,-,-,-,datos_anonimizados
375,2.0,3.0,2.0,3.33,3.0,4.0,datos_anonimizados
376,3.0,2.0,2.67,4.0,3.75,3.0,datos_anonimizados
377,-,-,-,-,-,-,datos_anonimizados
378,2.0,2.0,0.83,3.0,2.0,-,datos_anonimizados
379,1.0,0.0,1.0,-,-,-,datos_anonimizados
380,2.0,3.0,3.0,4.0,4.0,4.0,datos_anonimizados
381,2.75,2.0,1.0,2.5,2.0,-,datos_anonimizados
382,3.0,3.0,1.83,3.33,4.0,-,datos_anonimizados
383,-,-,-,-,-,-,datos_anonimizados
384,-,-,-,-,-,-,datos_anonimizados
385,-,-,-,-,-,-,datos_anonimizados
386,1.0,0.0,0.0,-,-,-,datos_anonimizados
387,1.0,1.0,0.67,-,-,-,datos_anonimizados
388,2.0,2.0,3.0,2.58,2.0,2.75,datos_anonimizados
389,-,-,-,-,-,-,datos_anonimizados
390,1.0,0.0,0.5,-,-,-,datos_anonimizados
391,3.0,2.0,2.5,2.58,2.75,3.0,datos_anonimizados
392,-,-,-,-,-,-,datos_anonimizados
393,0.0,0.0,0.75,-,-,-,datos_anonimizados
394,-,-,-,-,-,-,datos_anonimizados
395,0.0,0.0,1.75,-,-,-,datos_anonimizados
396,2.0,2.0,3.0,4.0,1.75,4.0,datos_anonimizados
397,-,-,-,-,-,-,datos_anonimizados
398,3.0,2.5,1.83,3.75,1.0,-,datos_anonimizados
399,0.0,0.6,1.17,-,-,-,datos_anonimizados
400,0.0,0.0,0.0,-,-,-,datos_anonimizados
401,3.0,3.0,3.0,4.0,3.0,3.0,datos_anonimizados
402,0.0,1.0,1.5,-,-,-,datos_anonimizados
403,2.75,3.0,1.75,3.75,1.0,-,datos_anonimizados
404,3.0,2.0,3.0,4.0,2.75,4.0,datos_anonimizados
