,Cuestionario:Tema 1 - Parte Básica (Real),Cuestionario:Tema 2 - Parte Básica (Real),Cuestionario:Tema 3 - Parte Básica (Real),Cuestionario:Tema 1 - Parte Avanzada (Real),Cuestionario:Tema 2 - Parte Avanzada (Real),Cuestionario:Tema 3 - Parte Avanzada (Real),comision
405,2.5,3.0,3.0,4.0,3.25,4.0,datos_anonimizados
406,-,-,-,-,-,-,datos_anonimizados
407,2.25,3.0,3.0,2.0,2.75,4.0,datos_anonimizados
408,0.0,0.0,0.5,-,-,-,datos_anonimizados
409,1.0,1.4,1.5,-,-,-,datos_anonimizados
410,-,-,-,-,-,-,datos_anonimizados
411,1.0,1.8,0.0,-,-,-,datos_anonimizados
412,-,-,-,-,-,-,datos_anonimizados
413,3.0,1.0,1.5,2.0,-,-,datos_anonimizados
414,3.0,0.0,0.33,2.0,-,-,datos_anonimizados
415,-,-,-,-,-,-,datos_anonimizados
416,1.5,1.0,1.67,-,-,-,datos_anonimizados
417,2.5,2.0,1.5,1.0,1.25,-,datos_anonimizados
418,-,-,-,-,-,-,datos_anonimizados
419,0.0,1.0,0.0,-,-,-,datos_anonimizados
420,-,-,-,-,-,-,datos_anonimizados
421,0.0,2.0,1.0,-,-,-,datos_anonimizados
422,3.0,2.4,2.0,2.5,2.0,2.25,datos_anonimizados
423,2.0,3.0,2.0,1.83,0.0,1.0,datos_anonimizados
424,-,-,-,-,-,-,datos_anonimizados
425,-,-,-,-,-,-,datos_anonimizados
426,0.0,0.0,1.0,-,-,-,datos_anonimizados
427,1.0,2.0,0.83,-,2.0,-,datos_anonimizados
428,3.0,3.0,3.0,2.5,4.0,4.0,datos_anonimizados
429,2.0,1.0,0.83,1.5,-,-,datos_anonimizados
430,-,-,-,-,-,-,datos_anonimizados
431,0.0,0.0,0.0,-,-,-,datos_anonimizados
432,-,-,-,-,-,-,datos_anonimizados
433,3.0,3.0,2.0,2.75,3.25,4.0,datos_anonimizados
434,-,-,-,-,-,-,datos_anonimizados
435,0.0,1.0,2.0,-,-,0.0,datos_anonimizados
436,1.0,3.0,2.0,-,2.0,1.0,datos_anonimizados
437,-,-,-,-,-,-,datos_anonimizados
438,1.0,0.6,1.0,-,-,-,datos_anonimizados
439,-,-,-,-,-,-,datos_anonimizados
440,3.0,3.0,2.0,4.0,1.0,4.0,datos_anonimizados
441,0.0,0.0,0.0,-,-,-,datos_anonimizados
442,2.0,3.0,1.0,3.75,1.0,-,datos_anonimizados
443,2.0,3.0,3.0,4.0,2.25,3.0,datos_anonimizados
444,3.0,3.0,3.0,4.0,2.0,1.0,datos_anonimizados
445,2.0,2.0,1.0,3.0,3.75,-,datos_anonimizados
446,-,-,-,-,-,-,datos_anonimizados
447,3.0,3.0,1.75,3.0,3.25,-,datos_anonimizados
448,2.75,3.0,2.0,1.5,1.25,2.0,datos_anonimizados
449,-,-,-,-,-,-,datos_anonimizados
450,-,-,-,-,-,-,datos_anonimizados
451,1.75,0.0,0.17,-,-,-,datos_anonimizados
452,-,-,-,-,-,-,datos_anonimizados
453,0.0,0.0,0.0,-,-,-,datos_anonimizados
454,-,-,-,-,-,-,datos_anonimizados
455,-,-,-,-,-,-,datos_anonimizados
456,-,-,-,-,-,-,datos_anonimizados
457,3.0,3.0,2.0,3.33,4.0,4.0,datos_anonimizados
458,0.5,3.0,1.0,-,1.25,-,datos_anonimizados
459,2.0,3.0,2.0,3.0,1.0,4.0,datos_anonimizados
460,3.0,3.0,1.0,3.0,2.25,-,datos_anonimizados
461,0.5,0.0,0.5,-,-,-,datos_anonimizados
462,0.0,0.0,0.0,-,-,-,datos_anonimizados
463,-,-,-,-,-,-,datos_anonimizados
464,-,-,-,-,-,-,datos_anonimizados
465,-,-,-,-,-,-,datos_anonimizados
466,2.0,3.0,3.0,3.0,1.0,3.0,datos_anonimizados
467,2.5,3.0,2.0,3.5,3.75,3.0,datos_anonimizados
468,2.0,0.0,1.75,2.0,-,-,datos_anonimizados
469,2.5,1.0,0.33,1.67,-,-,datos_anonimizados
470,-,-,-,-,-,-,datos_anonimizados
471,-,-,-,-,-,-,datos_anonimizados
472,-,-,-,-,-,-,datos_anonimizados
473,3.0,3.0,2.0,4.0,3.0,4.0,datos_anonimizados
474,0.0,0.4,1.33,-,-,-,datos_anonimizados
475,2.5,2.0,0.5,1.0,0.25,-,datos_anonimizados
476,1.25,2.0,2.0,-,0.5,0.0,datos_anonimizados
477,1.5,2.0,2.5,-,2.0,3.0,datos_anonimizados
478,-,-,-,-,-,-,datos_anonimizados
479,3.0,3.0,3.0,4.0,4.0,4.0,datos_anonimizados
480,0.0,1.0,0.33,-,-,-,datos_anonimizados
481,-,0.0,0.67,-,-,-,datos_anonimizados
482,-,-,-,-,-,-,datos_anonimizados
483,0.0,0.0,0.33,-,-,-,datos_anonimizados
484,0.0,0.0,0.5,-,-,-,datos_anonimizados
485,3.0,3.0,3.0,3.0,3.5,4.0,datos_anonimizados
486,2.0,2.0,0.83,1.75,0.0,-,datos_anonimizados
487,3.0,3.0,3.0,3.33,3.0,4.0,datos_anonimizados
488,-,-,-,-,-,-,datos_anonimizados
489,-,-,-,-,-,-,datos_anonimizados
490,0.0,0.0,0.0,-,-,-,datos_anonimizados
491,-,-,-,-,-,-,datos_anonimizados
492,3.0,3.0,2.0,3.33,4.0,3.0,datos_anonimizados
493,0.0,-,-,-,-,-,datos_anonimizados
494,0.0,1.5,0.83,-,-,-,datos_anonimizados
495,-,-,-,-,-,-,datos_anonimizados
496,3.0,3.0,2.0,3.0,4.0,4.0,datos_anonimizados
497,-,-,-,-,-,-,datos_anonimizados
498,1.0,1.6,-,-,-,-,datos_anonimizados
499,1.0,1.0,2.0,-,-,3.0,datos_anonimizados
500,-,-,-,-,-,-,datos_anonimizados
501,3.0,3.0,3.0,3.0,1.5,3.0,datos_anonimizados
502,2.0,2.5,3.0,3.33,1.75,3.0,datos_anonimizados
503,2.0,3.0,1.0,1.0,1.75,-,datos_anonimizados
504,2.0,2.5,2.0,2.08,3.0,2.0,datos_anonimizados
505,1.0,3.0,1.0,-,0.5,-,datos_anonimizados
506,-,-,-,-,-,-,datos_anonimizados
507,0.0,0.0,2.0,-,-,1.0,datos_anonimizados
508,-,0.0,0.83,-,-,-,datos_anonimizados
509,3.0,1.8,2.33,3.08,-,0.0,datos_anonimizados
510,1.0,2.0,2.0,-,1.0,1.0,datos_anonimizados
511,-,-,-,-,-,-,datos_anonimizados
512,1.0,1.0,0.83,-,-,-,datos_anonimizados
513,0.0,-,-,-,-,-,datos_anonimizados
514,-,-,-,-,-,-,datos_anonimizados
515,2.75,1.0,2.0,3.33,-,4.0,datos_anonimizados
516,-,-,-,-,-,-,datos_anonimizados
517,3.0,3.0,3.0,4.0,4.0,4.0,datos_anonimizados
518,0.0,1.0,0.67,-,-,-,datos_anonimizados
519,-,-,-,-,-,-,datos_anonimizados
520,3.0,3.0,1.5,3.42,1.0,-,datos_anonimizados
521,-,-,-,-,-,-,datos_anonimizados
522,0.0,2.5,1.33,-,1.25,-,datos_anonimizados
523,-,-,-,-,-,-,datos_anonimizados
524,2.0,2.0,1.0,2.0,2.0,-,datos_anonimizados
525,3.0,0.8,2.0,1.42,-,0.0,datos_anonimizados
526,-,-,-,-,-,-,datos_anonimizados
527,2.0,3.0,3.0,2.0,2.75,4.0,datos_anonimizados
528,1.5,1.0,0.17,-,-,-,datos_anonimizados
529,1.0,2.5,1.0,-,1.0,-,datos_anonimizados
530,3.0,2.0,2.0,4.0,3.75,4.0,datos_anonimizados
531,0.0,0.0,0.0,-,-,-,datos_anonimizados
532,3.0,0.0,1.0,0.75,-,-,datos_anonimizados
533,1.0,0.0,1.0,-,-,-,datos_anonimizados
534,1.0,0.0,2.67,-,-,1.0,datos_anonimizados
535,-,-,-,-,-,-,datos_anonimizados
536,-,-,-,-,-,-,datos_anonimizados
537,-,-,-,-,-,-,datos_anonimizados
538,0.75,0.0,-,-,-,-,datos_anonimizados
539,1.0,3.0,2.0,-,0.5,1.0,datos_anonimizados
540,-,-,-,-,-,-,datos_anonimizados
541,-,-,-,-,-,-,datos_anonimizados
542,2.0,1.0,0.5,1.25,-,-,datos_anonimizados
543,-,-,-,-,-,-,datos_anonimizados
544,-,-,-,-,-,-,datos_anonimizados
545,1.25,3.0,2.0,-,2.0,2.5,datos_anonimizados
546,0.0,1.6,1.0,-,-,-,datos_anonimizados
547,0.5,1.0,0.67,-,-,-,datos_anonimizados
548,-,-,-,-,-,-,datos_anonimizados
549,-,-,-,-,-,-,datos_anonimizados
550,-,-,-,-,-,-,datos_anonimizados
551,-,-,-,-,-,-,datos_anonimizados
552,-,-,-,-,-,-,datos_anonimizados
553,2.0,0.0,3.0,3.0,-,4.0,datos_anonimizados
554,0.0,0.0,0.75,-,-,-,datos_anonimizados
555,-,-,-,-,-,-,datos_anonimizados
556,1.0,0.4,1.0,-,-,-,datos_anonimizados
557,-,-,-,-,-,-,datos_anonimizados
558,3.0,2.0,2.83,3.0,2.0,3.0,datos_anonimizados
559,-,-,-,-,-,-,datos_anonimizados
560,0.5,2.5,3.0,-,1.0,2.0,datos_anonimizados
561,0.0,0.0,0.0,-,-,-,datos_anonimizados
562,-,-,-,-,-,-,datos_anonimizados
563,2.0,1.5,1.0,2.08,-,-,datos_anonimizados
564,2.0,2.6,2.0,3.33,1.0,3.0,datos_anonimizados
565,1.0,0.0,0.25,-,-,-,datos_anonimizados
566,0.0,0.0,1.0,-,-,-,datos_anonimizados
567,1.0,0.0,0.0,-,-,-,datos_anonimizados
568,-,-,-,-,-,-,datos_anonimizados
569,2.0,2.5,3.0,3.0,1.25,2.25,datos_anonimizados
570,2.5,3.0,3.0,4.0,3.5,3.0,datos_anonimizados
571,2.0,2.0,1.33,0.75,0.0,-,datos_anonimizados
572,0.0,0.0,0.0,-,-,-,datos_anonimizados
573,-,-,-,-,-,-,datos_anonimizados
574,2.5,2.8,3.0,2.75,2.75,4.0,datos_anonimizados
575,-,-,-,-,-,-,datos_anonimizados
576,0.0,0.0,0.0,-,-,-,datos_anonimizados
577,-,-,-,-,-,-,datos_anonimizados
578,2.0,2.8,3.0,3.0,1.5,3.0,datos_anonimizados
579,3.0,3.0,3.0,4.0,3.75,4.0,datos_anonimizados
580,-,-,-,-,-,-,datos_anonimizados
581,1.5,1.5,1.0,-,-,-,datos_anonimizados
582,-,-,-,-,-,-,datos_anonimizados
583,-,-,-,-,-,-,datos_anonimizados
584,-,-,-,-,-,-,datos_anonimizados
585,-,-,-,-,-,-,datos_anonimizados
586,2.5,2.6,2.0,3.0,2.25,4.0,datos_anonimizados
587,1.0,0.0,1.0,-,-,-,datos_anonimizados
588,0.0,1.0,1.67,-,-,-,datos_anonimizados
589,1.0,2.5,3.0,-,0.5,1.25,datos_anonimizados
590,-,-,-,-,-,-,datos_anonimizados
591,1.0,0.0,1.33,-,-,-,datos_anonimizados
592,-,-,-,-,-,-,datos_anonimizados
593,0.0,-,-,-,-,-,datos_anonimizados
594,2.5,3.0,3.0,4.0,3.25,4.0,datos_anonimizados
595,-,-,-,-,-,-,datos_anonimizados
596,0.0,0.0,0.67,-,-,-,datos_anonimizados
597,3.0,1.5,2.5,3.33,-,2.75,datos_anonimizados
598,-,-,-,-,-,-,datos_anonimizados
599,1.0,1.6,0.83,-,-,-,datos_anonimizados
600,1.75,3.0,1.0,-,3.0,-,datos_anonimizados
601,-,-,-,-,-,-,datos_anonimizados
602,-,-,-,-,-,-,datos_anonimizados
603,1.0,0.0,1.0,-,-,-,datos_anonimizados
604,2.0,1.0,3.0,3.0,-,4.0,datos_anonimizados
605,2.0,2.0,2.5,3.25,1.0,3.0,datos_anonimizados
606,-,-,-,-,-,-,datos_anonimizados
607,-,-,-,-,-,-,datos_anonimizados
608,2.5,2.0,2.0,4.0,2.0,3.0,datos_anonimizados
609,0.0,0.0,0.33,-,-,-,datos_anonimizados
610,2.0,3.0,1.75,2.33,1.0,-,datos_anonimizados
611,3.0,1.5,0.17,2.0,-,-,datos_anonimizados
612,-,-,-,-,-,-,datos_anonimizados
613,-,-,-,-,-,-,datos_anonimizados
614,1.0,0.0,1.0,-,-,-,datos_anonimizados
615,-,-,-,-,-,-,datos_anonimizados
616,1.0,2.0,3.0,-,2.5,2.0,datos_anonimizados
617,-,-,-,-,-,-,datos_anonimizados
618,-,-,-,-,-,-,datos_anonimizados
619,-,-,-,-,-,-,datos_anonimizados
620,-,-,-,-,-,-,datos_anonimizados
621,0.0,0.0,-,-,-,-,datos_anonimizados
622,-,-,-,-,-,-,datos_anonimizados
623,1.75,2.0,3.0,-,2.0,2.0,datos_anonimizados
624,-,-,-,-,-,-,datos_anonimizados
625,0.0,0.0,0.33,-,-,-,datos_anonimizados
626,2.0,2.0,2.67,3.0,1.75,1.0,datos_anonimizados
627,2.0,2.0,3.0,4.0,1.0,3.0,datos_anonimizados
628,-,0.0,0.33,-,-,-,datos_anonimizados
629,-,-,-,-,-,-,datos_anonimizados
630,1.0,0.0,1.67,-,-,-,datos_anonimizados
631,-,-,-,-,-,-,datos_anonimizados
632,-,-,-,-,-,-,datos_anonimizados
633,-,-,-,-,-,-,datos_anonimizados
634,-,-,-,-,-,-,datos_anonimizados
635,-,-,-,-,-,-,datos_anonimizados
636,2.5,1.0,2.5,3.0,-,2.0,datos_anonimizados
637,3.0,2.0,2.0,2.0,3.0,1.0,datos_anonimizados
638,0.5,1.0,0.17,-,-,-,datos_anonimizados
639,2.5,2.5,3.0,2.0,1.0,0.0,datos_anonimizados
640,-,-,-,-,-,-,datos_anonimizados
641,-,-,-,-,-,-,datos_anonimizados
642,3.0,3.0,3.0,2.67,1.75,4.0,datos_anonimizados
643,-,-,-,-,-,-,datos_anonimizados
644,1.0,3.0,2.0,-,1.75,3.0,datos_anonimizados
645,3.0,3.0,2.0,4.0,2.75,4.0,datos_anonimizados
646,3.0,1.0,1.5,2.0,-,-,datos_anonimizados
647,-,-,-,-,-,-,datos_anonimizados
648,-,-,-,-,-,-,datos_anonimizados
649,0.5,0.2,0.25,-,-,-,datos_anonimizados
650,2.0,3.0,1.67,3.0,1.5,-,datos_anonimizados
651,2.0,3.0,3.0,2.33,1.0,2.25,datos_anonimizados
652,-,-,-,-,-,-,datos_anonimizados
653,3.0,3.0,3.0,3.67,4.0,4.0,datos_anonimizados
654,0.5,0.5,2.0,-,-,4.0,datos_anonimizados
655,-,-,-,-,-,-,datos_anonimizados
656,1.0,2.6,2.0,-,0.0,0.0,datos_anonimizados
657,-,-,-,-,-,-,datos_anonimizados
658,0.0,0.0,1.0,-,-,-,datos_anonimizados
659,-,-,-,-,-,-,datos_anonimizados
660,-,-,-,-,-,-,datos_anonimizados
661,2.0,1.8,3.0,3.5,-,4.0,datos_anonimizados
662,-,-,-,-,-,-,datos_anonimizados
663,-,-,-,-,-,-,datos_anonimizados
664,-,-,-,-,-,-,datos_anonimizados
665,-,-,-,-,-,-,datos_anonimizados
666,2.0,1.4,2.0,1.5,-,1.0,datos_anonimizados
667,0.0,1.4,0.83,-,-,-,datos_anonimizados
668,3.0,3.0,2.0,3.5,3.75,3.0,datos_anonimizados
669,-,-,-,-,-,-,datos_anonimizados
670,0.0,0.0,0.33,-,-,-,datos_anonimizados
671,0.0,0.0,1.67,-,-,-,datos_anonimizados
672,-,-,-,-,-,-,datos_anonimizados
673,3.0,2.2,1.83,2.75,2.0,-,datos_anonimizados
674,1.0,3.0,3.0,-,3.25,2.0,datos_anonimizados
675,-,-,-,-,-,-,datos_anonimizados
676,-,-,-,-,-,-,datos_anonimizados
677,-,-,-,-,-,-,datos_anonimizados
678,-,-,-,-,-,-,datos_anonimizados
679,-,-,-,-,-,-,datos_anonimizados
680,3.0,3.0,3.0,3.33,1.75,4.0,datos_anonimizados
681,0.0,3.0,2.0,-,0.0,4.0,datos_anonimizados
682,-,-,-,-,-,-,datos_anonimizados
683,-,-,-,-,-,-,datos_anonimizados
684,3.0,1.0,2.83,3.0,-,2.0,datos_anonimizados
685,0.0,0.0,0.33,-,-,-,datos_anonimizados
686,3.0,3.0,3.0,1.5,3.25,3.0,datos_anonimizados
687,2.75,3.0,2.0,3.0,0.0,2.75,datos_anonimizados
688,-,-,-,-,-,-,datos_anonimizados
689,-,-,-,-,-,-,datos_anonimizados
690,-,-,-,-,-,-,datos_anonimizados
691,2.25,3.0,2.67,1.0,0.0,2.75,datos_anonimizados
692,0.0,1.4,2.0,-,-,3.0,datos_anonimizados
693,-,-,-,-,-,-,datos_anonimizados
694,0.0,0.0,0.83,-,-,-,datos_anonimizados
695,-,-,-,-,-,-,datos_anonimizados
696,-,-,-,-,-,-,datos_anonimizados
697,3.0,2.5,1.0,3.33,0.0,-,datos_anonimizados
698,-,-,-,-,-,-,datos_anonimizados
699,-,-,-,-,-,-,datos_anonimizados
700,2.25,3.0,2.0,3.0,1.5,3.0,datos_anonimizados
701,-,-,-,-,-,-,datos_anonimizados
702,0.0,1.0,0.33,-,-,-,datos_anonimizados
703,0.0,0.0,0.0,-,-,-,datos_anonimizados
704,2.0,1.6,1.83,2.0,-,-,datos_anonimizados
705,0.0,0.0,1.5,-,-,-,datos_anonimizados
706,1.0,1.4,1.83,-,-,-,datos_anonimizados
707,-,-,-,-,-,-,datos_anonimizados
708,0.0,0.0,1.0,-,-,-,datos_anonimizados
709,-,-,-,-,-,-,datos_anonimizados
710,0.0,2.4,0.83,-,0.0,-,datos_anonimizados
711,-,-,-,-,-,-,datos_anonimizados
712,2.5,1.0,2.0,2.5,-,4.0,datos_anonimizados
713,-,-,-,-,-,-,datos_anonimizados
714,-,-,-,-,-,-,datos_anonimizados
715,-,-,-,-,-,-,datos_anonimizados
716,3.0,3.0,2.0,3.5,2.0,3.0,datos_anonimizados
717,1.0,0.0,0.0,-,-,-,datos_anonimizados
718,1.0,0.0,0.0,-,-,-,datos_anonimizados
719,1.0,3.0,2.0,-,2.0,1.0,datos_anonimizados
720,0.0,1.0,0.83,-,-,-,datos_anonimizados
721,-,-,-,-,-,-,datos_anonimizados
722,0.0,0.0,0.67,-,-,-,datos_anonimizados
723,-,-,-,-,-,-,datos_anonimizados
724,1.0,2.0,1.83,-,1.0,-,datos_anonimizados
725,0.0,0.0,1.67,-,-,-,datos_anonimizados
726,0.0,0.0,-,-,-,-,datos_anonimizados
727,1.0,3.0,3.0,-,0.0,-,datos_anonimizados
728,-,-,-,-,-,-,datos_anonimizados
729,2.0,3.0,2.5,2.67,2.0,4.0,datos_anonimizados
730,1.0,3.0,2.5,-,3.75,3.0,datos_anonimizados
731,2.0,1.0,1.5,2.42,-,-,datos_anonimizados
732,-,-,-,-,-,-,datos_anonimizados
733,1.0,0.0,0.0,-,-,-,datos_anonimizados
734,-,-,-,-,-,-,datos_anonimizados
735,1.5,1.0,0.5,-,-,-,datos_anonimizados
736,-,-,-,-,-,-,datos_anonimizados
737,2.0,0.0,1.5,0.25,-,-,datos_anonimizados
738,-,-,-,-,-,-,datos_anonimizados
739,2.0,2.0,3.0,1.75,3.25,2.0,datos_anonimizados
740,-,-,-,-,-,-,datos_anonimizados
741,2.0,2.5,1.75,4.0,2.0,-,datos_anonimizados
742,0.0,2.0,3.0,-,1.0,1.0,datos_anonimizados
743,1.0,0.0,1.0,-,-,-,datos_anonimizados
744,0.0,3.0,3.0,-,0.25,4.0,datos_anonimizados
745,0.0,0.0,-,-,-,-,datos_anonimizados
746,2.0,2.0,1.67,-,-,-,datos_anonimizados
747,3.0,3.0,2.0,1.08,1.0,3.0,datos_anonimizados
748,-,-,-,-,-,-,datos_anonimizados
0,,,,,,,eval_control_anonimizacdos
1,,,,,,,eval_control_anonimizacdos
2,,,,,,,eval_control_anonimizacdos
3,,,,,,,eval_control_anonimizacdos
4,,,,,,,eval_control_anonimizacdos
5,,,,,,,eval_control_anonimizacdos
6,,,,,,,eval_control_anonimizacdos
7,,,,,,,eval_control_anonimizacdos
8,,,,,,,eval_control_anonimizacdos
9,,,,,,,eval_control_anonimizacdos
10,,,,,,,eval_control_anonimizacdos
11,,,,,,,eval_control_anonimizacdos
12,,,,,,,eval_control_anonimizacdos
13,,,,,,,eval_control_anonimizacdos
14,,,,,,,eval_control_anonimizacdos
15,,,,,,,eval_control_anonimizacdos
16,,,,,,,eval_control_anonimizacdos
17,,,,,,,eval_control_anonimizacdos
18,,,,,,,eval_control_anonimizacdos
19,,,,,,,eval_control_anonimizacdos
20,,,,,,,eval_control_anonimizacdos
21,,,,,,,eval_control_anonimizacdos
22,,,,,,,eval_control_anonimizacdos
23,,,,,,,eval_control_anonimizacdos
24,,,,,,,eval_control_anonimizacdos
25,,,,,,,eval_control_anonimizacdos
26,,,,,,,eval_control_anonimizacdos
27,,,,,,,eval_control_anonimizacdos
28,,,,,,,eval_control_anonimizacdos
29,,,,,,,eval_control_anonimizacdos
30,,,,,,,eval_control_anonimizacdos
31,,,,,,,eval_control_anonimizacdos
32,,,,,,,eval_control_anonimizacdos
33,,,,,,,eval_control_anonimizacdos
34,,,,,,,eval_control_anonimizacdos
35,,,,,,,eval_control_anonimizacdos
36,,,,,,,eval_control_anonimizacdos
37,,,,,,,eval_control_anonimizacdos
38,,,,,,,eval_control_anonimizacdos
39,,,,,,,eval_control_anonimizacdos
40,,,,,,,eval_control_anonimizacdos
41,,,,,,,eval_control_anonimizacdos
42,,,,,,,eval_control_anonimizacdos
43,,,,,,,eval_control_anonimizacdos
44,,,,,,,eval_control_anonimizacdos
45,,,,,,,eval_control_anonimizacdos
46,,,,,,,eval_control_anonimizacdos
47,,,,,,,eval_control_anonimizacdos
48,,,,,,,eval_control_anonimizacdos
49,,,,,,,eval_control_anonimizacdos
50,,,,,,,eval_control_anonimizacdos
51,,,,,,,eval_control_anonimizacdos
52,,,,,,,eval_control_anonimizacdos
53,,,,,,,eval_control_anonimizacdos
54,,,,,,,eval_control_anonimizacdos
55,,,,,,,eval_control_anonimizacdos
56,,,,,,,eval_control_anonimizacdos
57,,,,,,,eval_control_anonimizacdos
58,,,,,,,eval_control_anonimizacdos
59,,,,,,,eval_control_anonimizacdos
60,,,,,,,eval_control_anonimizacdos
61,,,,,,,eval_control_anonimizacdos
62,,,,,,,eval_control_anonimizacdos
63,,,,,,,eval_control_anonimizacdos
64,,,,,,,eval_control_anonimizacdos
65,,,,,,,eval_control_anonimizacdos
66,,,,,,,eval_control_anonimizacdos
67,,,,,,,eval_control_anonimizacdos
68,,,,,,,eval_control_anonimizacdos
69,,,,,,,eval_control_anonimizacdos
70,,,,,,,eval_control_anonimizacdos
71,,,,,,,eval_control_anonimizacdos
72,,,,,,,eval_control_anonimizacdos
73,,,,,,,eval_control_anonimizacdos
74,,,,,,,eval_control_anonimizacdos
75,,,,,,,eval_control_anonimizacdos
76,,,,,,,eval_control_anonimizacdos
77,,,,,,,eval_control_anonimizacdos
78,,,,,,,eval_control_anonimizacdos
79,,,,,,,eval_control_anonimizacdos
80,,,,,,,eval_control_anonimizacdos
81,,,,,,,eval_control_anonimizacdos
82,,,,,,,eval_control_anonimizacdos
83,,,,,,,eval_control_anonimizacdos
84,,,,,,,eval_control_anonimizacdos
85,,,,,,,eval_control_anonimizacdos
86,,,,,,,eval_control_anonimizacdos
87,,,,,,,eval_control_anonimizacdos
